# view AndroidManifest.xml #generated:96
-keep class com.charredgames.chemify.activity.AboutActivity { <init>(...); }

# view AndroidManifest.xml #generated:74
-keep class com.charredgames.chemify.activity.ActivitySeriesActivity { <init>(...); }

# view AndroidManifest.xml #generated:56
-keep class com.charredgames.chemify.activity.DefinitionsActivity { <init>(...); }

# view AndroidManifest.xml #generated:83
-keep class com.charredgames.chemify.activity.ElementEdit { <init>(...); }

# view AndroidManifest.xml #generated:29
-keep class com.charredgames.chemify.activity.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:65
-keep class com.charredgames.chemify.activity.PolyIonsActivity { <init>(...); }

# view AndroidManifest.xml #generated:38
-keep class com.charredgames.chemify.activity.Response { <init>(...); }

# view AndroidManifest.xml #generated:47
-keep class com.charredgames.chemify.activity.SettingsActivity { <init>(...); }

# view AndroidManifest.xml #generated:109
-keep class com.google.ads.AdActivity { <init>(...); }

# view res/layout/activity_main.xml #generated:32
-keep class com.google.ads.AdView { <init>(...); }

# onClick res/layout/activity_main.xml #generated:23
-keepclassmembers class * { *** submit(...); }

